type,name,label::Arabic,label::English,required,read_only,relevant,appearance,constraint,constraint_message::English,constraint_message::Arabic,choice_filter,default,calculation,hint,hint::Arabic,repeat_count
note,q_lsoap_price_per_kilo_display,"<span style=""color:red""> ${q_lsoap_price_per_kilo} :ÓÚÑ ãÓÍæŞ ÇáÛÓíá ááßíáæ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of laundry powder per kilo is: ${q_lsoap_price_per_kilo},,yes,"selected(${q_lsoap_available_in_shop},'yes')",,,,,,,,,,
text,q_lsoap_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_lsoap_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_ldet,åá åĞÇ ÇáãÍá ÚÇÏÉ ãÇ íÈíÚ ãäÙİÇÊ ÇáÛÓíá ÇáÓÇÆáÉ¿,Does this shop normally sell liquid laundry detergent? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_ldet,ãäÙİÇÊ ÇáÛÓíá (ÓÇÆá),Laundry detergent (liquid),,,"selected(${q_sell_ldet},'yes')",,,,,,,,,,
select_one yes_no,q_ldet_available_in_shop,åá ãäÙİÇÊ ÇáÛÓíá ãÊæİÑÉ ÍÇáíÇ İí åĞÇ ÇáãÍá¿,Is laundry detergent currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_ldet_quantity1,åá íÈÇÚ 1 áÊÑ¿,Is it sold by 1 litre? ,yes,,"selected(${q_ldet_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_ldet_quantity2,"ÅĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ ãä áÊÑ æÇÍÏ¡ ÃßÊÈ ÇáßãíÉ (ÈÇááÊÑ):","If it is sold by a quantity different than 1 litre, write the quantity (in litres): ",yes,,"selected(${q_ldet_quantity1},'no') and selected(${q_ldet_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> áÊÑ 1 = ãá 1000 ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ </span>",
decimal,q_ldet_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_ldet_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_ldet_price_per_litre,,,,,"selected(${q_ldet_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_ldet_quantity1},'no')), (${q_ldet_price} div ${q_ldet_quantity2}), ${q_ldet_price}),2)",,,
calculate,meb_ldet_price_1halfL,,,,,"selected(${q_ldet_available_in_shop},'yes')",,,,,,,${q_ldet_price_per_litre}*1.5,,,
note,q_ldet_price_per_litre_display,"<span style=""color:red""> ${q_lsoap_price_per_kilo} :ÓÚÑ ãäÙİÇÊ ÇáÛÓíá áßá áÊÑ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of laundry detergent per litre is: ${q_ldet_price_per_litre},,yes,"selected(${q_ldet_available_in_shop},'yes')",,,,,,,,,,
text,q_ldet_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_ldet_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_shampoo,åá íÈíÚ åĞÇ ÇáãÍá ÇáÔÇãÈæ -ÛÓæá ÇáÔÚÑ İí ÇáãÚÊÇÏ¿,Does this shop normally sell shampoo? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_shampoo,ÇáÔÇãÈæ,Shampoo,,,"selected(${q_sell_shampoo},'yes')",,,,,,,,,,
select_one yes_no,q_shampoo_available_in_shop,åá  ÇáÔÇãÈæ ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is shampoo currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_shampoo_quantity1,åá íÈÇÚ È 250 ãáá¿,Is it sold by 250 ml? ,yes,,"selected(${q_shampoo_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_shampoo_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ ÛíÑ 250 ãáá , ÇßÊÈ ÇáßãíÉ  ÈÇáãáá","If it is sold by a quantity different than 250 ml, write the quantity (in ml) ",yes,,"selected(${q_shampoo_quantity1},'no') and selected(${q_shampoo_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> áÊÑ 1 = ãá 1000 ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ </span>",
decimal,q_shampoo_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_shampoo_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_shampoo_price_per_250ml,,,,,"selected(${q_shampoo_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_shampoo_quantity1},'no')), (250 * ${q_shampoo_price} div ${q_shampoo_quantity2}), ${q_shampoo_price}),2)",,,
note,q_shampoo_price_per_250ml_display,"<span style=""color:red""> ${q_shampoo_price_per_250ml} :ÓÚÑ250 ãáá ãä ÇáÔÇãÈæ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of shampoo per 250ml is: ${q_shampoo_price_per_250ml},,yes,"selected(${q_shampoo_available_in_shop},'yes')",,,,,,,,,,
text,q_shampoo_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_shampoo_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_dsoap,åá íÈíÚ åĞÇ ÇáãÍá ÓÇÆá ÛÓíá ÇáÕÍæä İí ÇáãÚÊÇÏ¿,Does this shop normally sell dishwashing liquid? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_dsoap,ÇÑÎÕ ÓÚÑ áÓÇÆá ÛÓíá ÇáÕÍæä,Dishwashing liquid ,,,"selected(${q_sell_dsoap},'yes')",,,,,,,,,,
select_one yes_no,q_dsoap_available_in_shop,åá  ÓÇÆá ÛÓíá ÇáÕÍæä ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is dishwashing liquid currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_dsoap_quantity1,åá íÈÇÚ ÈÚÈæÉ 1 áÊÑ¿,Is it sold by 1 liter? ,yes,,"selected(${q_dsoap_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_dsoap_quantity2,"ÅĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ ãä áÊÑ æÇÍÏ¡ ÃßÊÈ ÇáßãíÉ (ÈÇááÊÑ):","If it is sold by a quantity different than 1 liter, write the quantity (in liters) ",yes,,"selected(${q_dsoap_quantity1},'no') and selected(${q_dsoap_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> áÊÑ 1 = ãá 1000 ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ </span>",
decimal,q_dsoap_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_dsoap_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_dsoap_price_per_liter,,,,,"selected(${q_dsoap_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_dsoap_quantity1},'no')), (${q_dsoap_price} div ${q_dsoap_quantity2}), ${q_dsoap_price}),2)",,,
calculate,meb_dsoap_price_1halfL,,,,,"selected(${q_dsoap_available_in_shop},'yes')",,,,,,,${q_dsoap_price_per_liter}*1.5,,,
note,q_dsoap_price_per_liter_display,"<span style=""color:red""> ${q_dsoap_price_per_liter} :ÓÚÑ ÓÇÆá ÛÓíá ÇáÕÍæä ááÊÑ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of dishwashing liquid per liter is: ${q_dsoap_price_per_liter},,yes,"selected(${q_dsoap_available_in_shop},'yes')",,,,,,,,,,
text,q_dsoap_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_dsoap_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_toothpaste,åá íÈíÚ åĞÇ ÇáãÍá ãÚÌæä ÇáÇÓäÇä İí ÇáãÚÊÇÏ¿,Does this shop normally sell toothpaste? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_toothpaste,ãÚÌæä ÇáÇÓäÇä,Toothpaste,,,"selected(${q_sell_toothpaste},'yes')",,,,,,,,,,
select_one yes_no,q_toothpaste_available_in_shop,åá  ãÚÌæä ÇáÇÓäÇä ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is toothpaste currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_toothpaste_quantity1,åá íÈÇÚ İí ÃäÇÈíÈ 100 ãá¿,Is it sold by tubes of 100ml? ,yes,,"selected(${q_toothpaste_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_toothpaste_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ ÛíÑ 100 ãá , ÇßÊÈ ÇáßãíÉ ÈÇáãá","If it is sold by a quantity different than 100ml, write the quantity (in ml) ",yes,,"selected(${q_toothpaste_quantity1},'no') and selected(${q_toothpaste_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> áÊÑ 1 = ãá 1000 ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ </span>",
decimal,q_toothpaste_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_toothpaste_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_toothpaste_price_per_tube,,,,,"selected(${q_toothpaste_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_toothpaste_quantity1},'no')), (100 * ${q_toothpaste_price} div ${q_toothpaste_quantity2}), ${q_toothpaste_price}),2)",,,
calculate,meb_toothpaste_price_6,,,,,"selected(${q_toothpaste_available_in_shop},'yes')",,,,,,,${q_toothpaste_price_per_tube}*6,,,
note,q_toothpaste_price_per_tube_display,"<span style=""color:red""> ${q_toothpaste_price_per_tube} :ÓÚÑ ãÚÌæä ÇáÇÓäÇä áá100 ãá åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of toothpaste per 100ml is: ${q_toothpaste_price_per_tube},,yes,"selected(${q_toothpaste_available_in_shop},'yes')",,,,,,,,,,
text,q_toothpaste_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_toothpaste_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_toothbrush,åá íÈíÚ åĞÇ ÇáãÍá İÑÔÇÉ ÇáÇÓäÇä İí ÇáãÚÊÇÏ¿,Does this shop normally sell toothbrushes? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_toothbrush, İÑÔÇÉ ÇáÇÓäÇä,Toothbrush,,,"selected(${q_sell_toothbrush},'yes')",,,,,,,,,,
select_one yes_no,q_toothbrush_available_in_shop,åá   İÑÔÇÉ ÇáÇÓäÇä ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Are toothbrushes currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_toothbrush_quantity1,åá ÊÈÇÚ ÈÇáİÑÔÇÉ ÇáæÇÍÏÉ¿,Is it sold by 1 brush? ,yes,,"selected(${q_toothbrush_available_in_shop},'yes')",quick,,,,,,,,,
integer ,q_toothbrush_quantity2,"ÇĞÇ ßÇäÊ ÊÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä ÇáİÑÔÇÉ ÇáæÇÍÏÉ, ÇßÊÈ ÇáßãíÉ ÈÇáÚÏÏ","If it is sold by a quantity different than 1 brush, write the quantity (in brushes) ",yes,,"selected(${q_toothbrush_quantity1},'no') and selected(${q_toothbrush_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,,
decimal,q_toothbrush_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_toothbrush_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_toothbrush_price_per_brush,,,,,"selected(${q_toothbrush_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_toothbrush_quantity1},'no')), (${q_toothbrush_price} div ${q_toothbrush_quantity2}), ${q_toothbrush_price}),2)",,,
note,q_toothbrush_price_per_brush_display,"<span style=""color:red""> ${q_toothbrush_price_per_brush} :ÓÚÑ  İÑÔÇÉ ÇáÇÓäÇä åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of a toothbrush is: ${q_toothbrush_price_per_brush},,yes,"selected(${q_toothbrush_available_in_shop},'yes')",,,,,,,,,,
text,q_toothbrush_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_toothbrush_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_spads,åá íÈíÚ åĞÇ ÇáãÍá İæØÉ äÓÇÆíÉ  İí ÇáãÚÊÇÏ¿,Does this shop normally sell sanitary pads?,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_spads,ÇÑÎÕ ÓÚÑ ááİæØ ÇáäÓÇÆíÉ ( 1 ßíÓ),Sanitary pads (1 pack),,,"selected(${q_sell_spads},'yes')",,,,,,,,,,
select_one yes_no,q_spads_available_in_shop,åá   İæØ ÇáäÓÇÆíÉ ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Are sanitary pads currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_spads_quantity1,åá ÊÈÇÚ ÈÇßíÇÓ ÊÍÊæí Úáì 10 İæØ¿,Is it sold by packs of 10 pads?,yes,,"selected(${q_spads_available_in_shop},'yes')",quick,,,,,,,,,
integer ,q_spads_quantity2,"ÇĞÇ ßÇäÊ ÊÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 10 İæØ ááßíÓ ÇáæÇÍÏ, ÇßÊÈ ÇáßãíÉ (ÚÏÏ ÇáİæØ ÈÇáßíÓ ÇáæÇÍÏ):","If it is sold by a quantity different than 10 pads per pack, write the quantity (number of pads):",yes,,"selected(${q_spads_quantity1},'no') and selected(${q_spads_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,,
decimal,q_spads_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_spads_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_spads_price_per_10pads,,,,,"selected(${q_spads_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_spads_quantity1},'no')), (10 * ${q_spads_price} div ${q_spads_quantity2}), ${q_spads_price}),2)",,,
calculate,meb_spads_price_4,,,,,"selected(${q_spads_available_in_shop},'yes')",,,,,,,${q_spads_price_per_10pads}*4,,,
note,q_spads_price_per_10pads_display,"<span style=""color:red""> ${q_spads_price_per_10pads} :ÓÚÑ ÇáİæØ ÇáäÓÇÆíÉ (10 İæØ) åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of sanitary pads per 10 pads is: ${q_spads_price_per_10pads},,yes,"selected(${q_spads_available_in_shop},'yes')",,,,,,,,,,
text,q_spads_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_spads_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_diapers,åá íÈíÚ åĞÇ ÇáãÍá ÍİÇÖÇÊ ÇáÃØİÇá İí ÇáãÚÊÇÏ¿,Does this shop normally sell baby diapers?,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'hygiene')",quick,,,,,,,,,
begin group ,group_diapers,ÍİÇÖÇÊ ÇáÃØİÇá (ÍÒãÉ æÇÍÏÉ),Baby diapers (1 pack),,,"selected(${q_sell_diapers},'yes')",,,,,,,,,,
select_one yes_no,q_diapers_available_in_shop,åá  ÍİÇÖÇÊ ÇáÃØİÇá ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Are baby diapers currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_diapers_quantity1,åá ÊÈÇÚ ÈÍÒã ĞÇÊ 30 ÍİÇÖÉ  ¿,Is it sold by packs of 30 diapers?,yes,,"selected(${q_diapers_available_in_shop},'yes')",quick,,,,,,,,,
integer ,q_diapers_quantity2,"ÇĞÇ ßÇäÊ ÊÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 30 ÍİÇÖÉ ááÍÒãÉ ÇáæÇÍÏÉ  , ÇßÊÈ ÇáßãíÉ ÈÚÏÏ ÇáÍİÇÖÇÊ ááÍÒãÉ","If it is sold by a quantity different than 30 diapers per pack, write the quantity (number of diapers):",yes,,"selected(${q_diapers_quantity1},'no') and selected(${q_diapers_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,,
decimal,q_diapers_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_diapers_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_diapers_price_per_30diapers,,,,,"selected(${q_diapers_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_diapers_quantity1},'no')), (30 * ${q_diapers_price} div ${q_diapers_quantity2}), ${q_diapers_price}),2)",,,
note,q_diapers_price_per_30diapers_display,"<span style=""color:red""> ${q_diapers_price_per_30diapers} :ÓÚÑ ÍİÇÖÇÊ ÇáÃØİÇá åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of baby diapers per 30 diapers is: ${q_diapers_price_per_30diapers},,yes,"selected(${q_diapers_available_in_shop},'yes')",,,,,,,,,,
text,q_diapers_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_diapers_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_water,åá íÈíÚ åĞÇ ÇáãÍá ãíÇå ãÚÈÃÉ İí ÇáãÚÊÇÏ¿,Does this shop normally sell bottled water ?,yes,,"selected(${q_shop_type},'general_store')",quick,,,,,,,"Please enter the price of a new bottle of water, not the price of a refilled bottle of water.",ÓÚÑ ŞÇÑæÑÉ ãíÇå ÌÏíÏÉ æáíÓ ÓÚÑ ŞÇÑæÑÉ ãÚÈÃÉ ,
begin group ,group_water,ÇÑÎÕ ÓÚÑ áŞÇÑæÑÉ ãÇÁ,Bottled water,,,"selected(${q_sell_water},'yes')",,,,,,,,,,
select_one yes_no,q_water_available_in_shop,åá ŞæÇÑíÑ ÇáãÇÁ ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is bottled water currently available in this shop?,yes,,,quick,,,,,,,"Please enter the price of a new bottle of water, not the price of a refilled bottle of water.",ÓÚÑ ŞÇÑæÑÉ ãíÇå ÌÏíÏÉ æáíÓ ÓÚÑ ŞÇÑæÑÉ ãÚÈÃÉ ,
select_one yes_no,q_water_quantity1,åá íÈÇÚ İí ŞæÇÑíÑ ãä 7 áÊÑÇÊ¿,Is it sold in bottles of 7 litres?,yes,,"selected(${q_water_available_in_shop},'yes')",quick,,,,,,,"Please enter the price of a new bottle of water, not the price of a refilled bottle of water.",ÓÚÑ ŞÇÑæÑÉ ãíÇå ÌÏíÏÉ æáíÓ ÓÚÑ ŞÇÑæÑÉ ãÚÈÃÉ ,
decimal,q_water_quantity2,"ÇĞÇ ßÇä ÊÈÇÚ ÈßãíÉ ãÎÊáİÉ ÛíÑ 7 áíÊÑ , ÇßÊÈ ÇáßãíÉ  ÈÇááíÊÑ","If it is sold by a quantity different than 7 liters, write the quantity (in liters):",yes,,"selected(${q_water_quantity1},'no') and selected(${q_water_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,"Please enter the price of a new bottle of water, not the price of a refilled bottle of water.",ÓÚÑ ŞÇÑæÑÉ ãíÇå ÌÏíÏÉ æáíÓ ÓÚÑ ŞÇÑæÑÉ ãÚÈÃÉ ,
decimal,q_water_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_water_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_water_price_per_liter,,,,,"selected(${q_water_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_water_quantity1},'no')), (${q_water_price} div ${q_water_quantity2}), ${q_water_price} div 7),2)",,,
note,q_water_price_per_liter_display,"<span style=""color:red"">  ${q_water_price_per_liter} :ÓÚÑ ŞÇÑæÑÉ ãÇÁ 1 áÊÑ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of 1 litre of water is: ${q_water_price_per_liter},,yes,"selected(${q_water_available_in_shop},'yes')",,,,,,,,,,
text,q_water_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand ,,,"selected(${q_water_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
